Model's state_dict:
encoder.conv_in.weight 	 torch.Size([128, 1, 3, 3])
vocoder.resblocks.12.convs2.2.bias 	 torch.Size([96])
vocoder.resblocks.12.convs2.2.weight 	 torch.Size([96, 96, 3])
vocoder.resblocks.13.convs1.0.bias 	 torch.Size([96])
vocoder.resblocks.13.convs1.0.weight 	 torch.Size([96, 96, 7])
vocoder.resblocks.13.convs1.1.bias 	 torch.Size([96])
vocoder.resblocks.13.convs1.1.weight 	 torch.Size([96, 96, 7])
vocoder.resblocks.13.convs1.2.bias 	 torch.Size([96])
vocoder.resblocks.13.convs1.2.weight 	 torch.Size([96, 96, 7])
vocoder.resblocks.13.convs2.0.bias 	 torch.Size([96])
vocoder.resblocks.13.convs2.0.weight 	 torch.Size([96, 96, 7])
vocoder.resblocks.13.convs2.1.bias 	 torch.Size([96])
vocoder.resblocks.13.convs2.1.weight 	 torch.Size([96, 96, 7])
vocoder.resblocks.13.convs2.2.bias 	 torch.Size([96])
vocoder.resblocks.13.convs2.2.weight 	 torch.Size([96, 96, 7])
vocoder.resblocks.14.convs1.0.bias 	 torch.Size([96])
vocoder.resblocks.14.convs1.0.weight 	 torch.Size([96, 96, 11])
vocoder.resblocks.14.convs1.1.bias 	 torch.Size([96])
vocoder.resblocks.14.convs1.1.weight 	 torch.Size([96, 96, 11])
vocoder.resblocks.14.convs1.2.bias 	 torch.Size([96])
vocoder.resblocks.14.convs1.2.weight 	 torch.Size([96, 96, 11])
vocoder.resblocks.14.convs2.0.bias 	 torch.Size([96])
vocoder.resblocks.14.convs2.0.weight 	 torch.Size([96, 96, 11])
vocoder.resblocks.14.convs2.1.bias 	 torch.Size([96])
vocoder.resblocks.14.convs2.1.weight 	 torch.Size([96, 96, 11])
vocoder.resblocks.14.convs2.2.bias 	 torch.Size([96])
vocoder.resblocks.14.convs2.2.weight 	 torch.Size([96, 96, 11])
vocoder.resblocks.15.convs1.0.bias 	 torch.Size([96])
vocoder.resblocks.15.convs1.0.weight 	 torch.Size([96, 96, 15])
vocoder.resblocks.15.convs1.1.bias 	 torch.Size([96])
vocoder.resblocks.15.convs1.1.weight 	 torch.Size([96, 96, 15])
vocoder.resblocks.15.convs1.2.bias 	 torch.Size([96])
vocoder.resblocks.15.convs1.2.weight 	 torch.Size([96, 96, 15])
vocoder.resblocks.15.convs2.0.bias 	 torch.Size([96])
vocoder.resblocks.15.convs2.0.weight 	 torch.Size([96, 96, 15])
vocoder.resblocks.15.convs2.1.bias 	 torch.Size([96])
vocoder.resblocks.15.convs2.1.weight 	 torch.Size([96, 96, 15])
vocoder.resblocks.15.convs2.2.bias 	 torch.Size([96])
vocoder.resblocks.15.convs2.2.weight 	 torch.Size([96, 96, 15])
vocoder.resblocks.16.convs1.0.bias 	 torch.Size([48])
vocoder.resblocks.16.convs1.0.weight 	 torch.Size([48, 48, 3])
vocoder.resblocks.16.convs1.1.bias 	 torch.Size([48])
vocoder.resblocks.16.convs1.1.weight 	 torch.Size([48, 48, 3])
vocoder.resblocks.16.convs1.2.bias 	 torch.Size([48])
vocoder.resblocks.16.convs1.2.weight 	 torch.Size([48, 48, 3])
vocoder.resblocks.16.convs2.0.bias 	 torch.Size([48])
vocoder.resblocks.16.convs2.0.weight 	 torch.Size([48, 48, 3])
vocoder.resblocks.16.convs2.1.bias 	 torch.Size([48])
vocoder.resblocks.16.convs2.1.weight 	 torch.Size([48, 48, 3])
vocoder.resblocks.16.convs2.2.bias 	 torch.Size([48])
vocoder.resblocks.16.convs2.2.weight 	 torch.Size([48, 48, 3])
vocoder.resblocks.17.convs1.0.bias 	 torch.Size([48])
vocoder.resblocks.17.convs1.0.weight 	 torch.Size([48, 48, 7])
vocoder.resblocks.17.convs1.1.bias 	 torch.Size([48])
vocoder.resblocks.17.convs1.1.weight 	 torch.Size([48, 48, 7])
vocoder.resblocks.17.convs1.2.bias 	 torch.Size([48])
vocoder.resblocks.17.convs1.2.weight 	 torch.Size([48, 48, 7])
vocoder.resblocks.17.convs2.0.bias 	 torch.Size([48])
vocoder.resblocks.17.convs2.0.weight 	 torch.Size([48, 48, 7])
vocoder.resblocks.17.convs2.1.bias 	 torch.Size([48])
vocoder.resblocks.17.convs2.1.weight 	 torch.Size([48, 48, 7])
vocoder.resblocks.17.convs2.2.bias 	 torch.Size([48])
vocoder.resblocks.17.convs2.2.weight 	 torch.Size([48, 48, 7])
vocoder.resblocks.18.convs1.0.bias 	 torch.Size([48])
vocoder.resblocks.18.convs1.0.weight 	 torch.Size([48, 48, 11])
vocoder.resblocks.18.convs1.1.bias 	 torch.Size([48])
vocoder.resblocks.18.convs1.1.weight 	 torch.Size([48, 48, 11])
vocoder.resblocks.18.convs1.2.bias 	 torch.Size([48])
vocoder.resblocks.18.convs1.2.weight 	 torch.Size([48, 48, 11])
vocoder.resblocks.18.convs2.0.bias 	 torch.Size([48])
vocoder.resblocks.18.convs2.0.weight 	 torch.Size([48, 48, 11])
vocoder.resblocks.18.convs2.1.bias 	 torch.Size([48])
vocoder.resblocks.18.convs2.1.weight 	 torch.Size([48, 48, 11])
vocoder.resblocks.18.convs2.2.bias 	 torch.Size([48])
vocoder.resblocks.18.convs2.2.weight 	 torch.Size([48, 48, 11])
vocoder.resblocks.19.convs1.0.bias 	 torch.Size([48])
vocoder.resblocks.19.convs1.0.weight 	 torch.Size([48, 48, 15])
vocoder.resblocks.19.convs1.1.bias 	 torch.Size([48])
vocoder.resblocks.19.convs1.1.weight 	 torch.Size([48, 48, 15])
vocoder.resblocks.19.convs1.2.bias 	 torch.Size([48])
vocoder.resblocks.19.convs1.2.weight 	 torch.Size([48, 48, 15])
vocoder.resblocks.19.convs2.0.bias 	 torch.Size([48])
vocoder.resblocks.19.convs2.0.weight 	 torch.Size([48, 48, 15])
vocoder.resblocks.19.convs2.1.bias 	 torch.Size([48])
vocoder.resblocks.19.convs2.1.weight 	 torch.Size([48, 48, 15])
vocoder.resblocks.19.convs2.2.bias 	 torch.Size([48])
vocoder.resblocks.19.convs2.2.weight 	 torch.Size([48, 48, 15])
vocoder.conv_post.bias 	 torch.Size([1])
vocoder.conv_post.weight 	 torch.Size([1, 48, 7])
