Model's state_dict:
logvar 	 torch.Size([1000])
model.diffusion_model.middle_block.2.proj_in.bias 	 torch.Size([640])
model.diffusion_model.middle_block.2.transformer_blocks.0.attn1.to_q.weight 	 torch.Size([640, 640])
model.diffusion_model.middle_block.2.transformer_blocks.0.attn1.to_k.weight 	 torch.Size([640, 640])
model.diffusion_model.middle_block.2.transformer_blocks.0.attn1.to_v.weight 	 torch.Size([640, 640])
model.diffusion_model.middle_block.2.transformer_blocks.0.attn1.to_out.0.weight 	 torch.Size([640, 640])
model.diffusion_model.middle_block.2.transformer_blocks.0.attn1.to_out.0.bias 	 torch.Size([640])
model.diffusion_model.middle_block.2.transformer_blocks.0.ff.net.0.proj.weight 	 torch.Size([5120, 640])
model.diffusion_model.middle_block.2.transformer_blocks.0.ff.net.0.proj.bias 	 torch.Size([5120])
model.diffusion_model.middle_block.2.transformer_blocks.0.ff.net.2.weight 	 torch.Size([640, 2560])
model.diffusion_model.middle_block.2.transformer_blocks.0.ff.net.2.bias 	 torch.Size([640])
model.diffusion_model.middle_block.2.transformer_blocks.0.attn2.to_q.weight 	 torch.Size([640, 640])
model.diffusion_model.middle_block.2.transformer_blocks.0.attn2.to_k.weight 	 torch.Size([640, 640])
model.diffusion_model.middle_block.2.transformer_blocks.0.attn2.to_v.weight 	 torch.Size([640, 640])
model.diffusion_model.middle_block.2.transformer_blocks.0.attn2.to_out.0.weight 	 torch.Size([640, 640])
model.diffusion_model.middle_block.2.transformer_blocks.0.attn2.to_out.0.bias 	 torch.Size([640])
model.diffusion_model.middle_block.2.transformer_blocks.0.norm1.weight 	 torch.Size([640])
model.diffusion_model.middle_block.2.transformer_blocks.0.norm1.bias 	 torch.Size([640])
model.diffusion_model.middle_block.2.transformer_blocks.0.norm2.weight 	 torch.Size([640])
model.diffusion_model.middle_block.2.transformer_blocks.0.norm2.bias 	 torch.Size([640])
model.diffusion_model.middle_block.2.transformer_blocks.0.norm3.weight 	 torch.Size([640])
model.diffusion_model.middle_block.2.transformer_blocks.0.norm3.bias 	 torch.Size([640])
model.diffusion_model.middle_block.2.proj_out.weight 	 torch.Size([640, 640, 1, 1])
model.diffusion_model.middle_block.2.proj_out.bias 	 torch.Size([640])
model.diffusion_model.middle_block.3.in_layers.0.weight 	 torch.Size([640])
model.diffusion_model.middle_block.3.in_layers.0.bias 	 torch.Size([640])
model.diffusion_model.middle_block.3.in_layers.2.weight 	 torch.Size([640, 640, 3, 3])
model.diffusion_model.middle_block.3.in_layers.2.bias 	 torch.Size([640])
model.diffusion_model.middle_block.3.emb_layers.1.weight 	 torch.Size([640, 1024])
model.diffusion_model.middle_block.3.emb_layers.1.bias 	 torch.Size([640])
model.diffusion_model.middle_block.3.out_layers.0.weight 	 torch.Size([640])
model.diffusion_model.middle_block.3.out_layers.0.bias 	 torch.Size([640])
model.diffusion_model.middle_block.3.out_layers.3.weight 	 torch.Size([640, 640, 3, 3])
model.diffusion_model.middle_block.3.out_layers.3.bias 	 torch.Size([640])
model.diffusion_model.output_blocks.0.0.in_layers.0.weight 	 torch.Size([1280])
model.diffusion_model.output_blocks.0.0.in_layers.0.bias 	 torch.Size([1280])
model.diffusion_model.output_blocks.0.0.in_layers.2.weight 	 torch.Size([640, 1280, 3, 3])
model.diffusion_model.output_blocks.0.0.in_layers.2.bias 	 torch.Size([640])
model.diffusion_model.output_blocks.0.0.emb_layers.1.weight 	 torch.Size([640, 1024])
model.diffusion_model.output_blocks.0.0.emb_layers.1.bias 	 torch.Size([640])
model.diffusion_model.output_blocks.0.0.out_layers.0.weight 	 torch.Size([640])
model.diffusion_model.output_blocks.0.0.out_layers.0.bias 	 torch.Size([640])
model.diffusion_model.output_blocks.0.0.out_layers.3.weight 	 torch.Size([640, 640, 3, 3])
model.diffusion_model.output_blocks.0.0.out_layers.3.bias 	 torch.Size([640])
model.diffusion_model.output_blocks.0.0.skip_connection.weight 	 torch.Size([640, 1280, 1, 1])
model.diffusion_model.output_blocks.0.0.skip_connection.bias 	 torch.Size([640])
model.diffusion_model.output_blocks.0.1.norm.weight 	 torch.Size([640])
model.diffusion_model.output_blocks.0.1.norm.bias 	 torch.Size([640])
model.diffusion_model.output_blocks.0.1.proj_in.weight 	 torch.Size([640, 640, 1, 1])
model.diffusion_model.output_blocks.0.1.proj_in.bias 	 torch.Size([640])
model.diffusion_model.output_blocks.0.1.transformer_blocks.0.attn1.to_q.weight 	 torch.Size([640, 640])
model.diffusion_model.output_blocks.0.1.transformer_blocks.0.attn1.to_k.weight 	 torch.Size([640, 640])
model.diffusion_model.output_blocks.0.1.transformer_blocks.0.attn1.to_v.weight 	 torch.Size([640, 640])
model.diffusion_model.output_blocks.0.1.transformer_blocks.0.attn1.to_out.0.weight 	 torch.Size([640, 640])
model.diffusion_model.output_blocks.0.1.transformer_blocks.0.attn1.to_out.0.bias 	 torch.Size([640])
model.diffusion_model.output_blocks.0.1.transformer_blocks.0.ff.net.0.proj.weight 	 torch.Size([5120, 640])
model.diffusion_model.output_blocks.0.1.transformer_blocks.0.ff.net.0.proj.bias 	 torch.Size([5120])
model.diffusion_model.output_blocks.0.1.transformer_blocks.0.ff.net.2.weight 	 torch.Size([640, 2560])
model.diffusion_model.output_blocks.0.1.transformer_blocks.0.ff.net.2.bias 	 torch.Size([640])
model.diffusion_model.output_blocks.0.1.transformer_blocks.0.attn2.to_q.weight 	 torch.Size([640, 640])
model.diffusion_model.output_blocks.0.1.transformer_blocks.0.attn2.to_k.weight 	 torch.Size([640, 640])
model.diffusion_model.output_blocks.0.1.transformer_blocks.0.attn2.to_v.weight 	 torch.Size([640, 640])
model.diffusion_model.output_blocks.0.1.transformer_blocks.0.attn2.to_out.0.weight 	 torch.Size([640, 640])
model.diffusion_model.output_blocks.0.1.transformer_blocks.0.attn2.to_out.0.bias 	 torch.Size([640])
model.diffusion_model.output_blocks.0.1.transformer_blocks.0.norm1.weight 	 torch.Size([640])
model.diffusion_model.output_blocks.0.1.transformer_blocks.0.norm1.bias 	 torch.Size([640])
model.diffusion_model.output_blocks.0.1.transformer_blocks.0.norm2.weight 	 torch.Size([640])
model.diffusion_model.output_blocks.0.1.transformer_blocks.0.norm2.bias 	 torch.Size([640])
model.diffusion_model.output_blocks.0.1.transformer_blocks.0.norm3.weight 	 torch.Size([640])
model.diffusion_model.output_blocks.0.1.transformer_blocks.0.norm3.bias 	 torch.Size([640])
model.diffusion_model.output_blocks.0.1.proj_out.weight 	 torch.Size([640, 640, 1, 1])
model.diffusion_model.output_blocks.0.1.proj_out.bias 	 torch.Size([640])
model.diffusion_model.output_blocks.0.2.norm.weight 	 torch.Size([640])
model.diffusion_model.output_blocks.0.2.norm.bias 	 torch.Size([640])
model.diffusion_model.output_blocks.0.2.proj_in.weight 	 torch.Size([640, 640, 1, 1])
model.diffusion_model.output_blocks.0.2.proj_in.bias 	 torch.Size([640])
model.diffusion_model.output_blocks.0.2.transformer_blocks.0.attn1.to_q.weight 	 torch.Size([640, 640])
model.diffusion_model.output_blocks.0.2.transformer_blocks.0.attn1.to_k.weight 	 torch.Size([640, 640])
model.diffusion_model.output_blocks.0.2.transformer_blocks.0.attn1.to_v.weight 	 torch.Size([640, 640])
model.diffusion_model.output_blocks.0.2.transformer_blocks.0.attn1.to_out.0.weight 	 torch.Size([640, 640])
model.diffusion_model.output_blocks.0.2.transformer_blocks.0.attn1.to_out.0.bias 	 torch.Size([640])
model.diffusion_model.output_blocks.0.2.transformer_blocks.0.ff.net.0.proj.weight 	 torch.Size([5120, 640])
model.diffusion_model.output_blocks.0.2.transformer_blocks.0.ff.net.0.proj.bias 	 torch.Size([5120])
model.diffusion_model.output_blocks.0.2.transformer_blocks.0.ff.net.2.weight 	 torch.Size([640, 2560])
model.diffusion_model.output_blocks.0.2.transformer_blocks.0.ff.net.2.bias 	 torch.Size([640])
model.diffusion_model.output_blocks.0.2.transformer_blocks.0.attn2.to_q.weight 	 torch.Size([640, 640])
model.diffusion_model.output_blocks.0.2.transformer_blocks.0.attn2.to_k.weight 	 torch.Size([640, 640])
model.diffusion_model.output_blocks.0.2.transformer_blocks.0.attn2.to_v.weight 	 torch.Size([640, 640])
model.diffusion_model.output_blocks.0.2.transformer_blocks.0.attn2.to_out.0.weight 	 torch.Size([640, 640])
model.diffusion_model.output_blocks.0.2.transformer_blocks.0.attn2.to_out.0.bias 	 torch.Size([640])
model.diffusion_model.output_blocks.0.2.transformer_blocks.0.norm1.weight 	 torch.Size([640])
model.diffusion_model.output_blocks.0.2.transformer_blocks.0.norm1.bias 	 torch.Size([640])
model.diffusion_model.output_blocks.0.2.transformer_blocks.0.norm2.weight 	 torch.Size([640])
model.diffusion_model.output_blocks.0.2.transformer_blocks.0.norm2.bias 	 torch.Size([640])
model.diffusion_model.output_blocks.0.2.transformer_blocks.0.norm3.weight 	 torch.Size([640])
model.diffusion_model.output_blocks.0.2.transformer_blocks.0.norm3.bias 	 torch.Size([640])
model.diffusion_model.output_blocks.0.2.proj_out.weight 	 torch.Size([640, 640, 1, 1])
model.diffusion_model.output_blocks.0.2.proj_out.bias 	 torch.Size([640])
model.diffusion_model.output_blocks.1.0.in_layers.0.weight 	 torch.Size([1280])
model.diffusion_model.output_blocks.1.0.in_layers.0.bias 	 torch.Size([1280])
model.diffusion_model.output_blocks.1.0.in_layers.2.weight 	 torch.Size([640, 1280, 3, 3])
model.diffusion_model.output_blocks.1.0.in_layers.2.bias 	 torch.Size([640])
model.diffusion_model.output_blocks.1.0.emb_layers.1.weight 	 torch.Size([640, 1024])
model.diffusion_model.output_blocks.1.0.emb_layers.1.bias 	 torch.Size([640])
model.diffusion_model.output_blocks.1.0.out_layers.0.weight 	 torch.Size([640])
model.diffusion_model.output_blocks.1.0.out_layers.0.bias 	 torch.Size([640])
model.diffusion_model.output_blocks.1.0.out_layers.3.weight 	 torch.Size([640, 640, 3, 3])
model.diffusion_model.output_blocks.1.0.out_layers.3.bias 	 torch.Size([640])
model.diffusion_model.output_blocks.1.0.skip_connection.weight 	 torch.Size([640, 1280, 1, 1])
model.diffusion_model.output_blocks.1.0.skip_connection.bias 	 torch.Size([640])
model.diffusion_model.output_blocks.1.1.norm.weight 	 torch.Size([640])
model.diffusion_model.output_blocks.1.1.norm.bias 	 torch.Size([640])
model.diffusion_model.output_blocks.1.1.proj_in.weight 	 torch.Size([640, 640, 1, 1])
model.diffusion_model.output_blocks.1.1.proj_in.bias 	 torch.Size([640])
model.diffusion_model.output_blocks.1.1.transformer_blocks.0.attn1.to_q.weight 	 torch.Size([640, 640])
model.diffusion_model.output_blocks.1.1.transformer_blocks.0.attn1.to_k.weight 	 torch.Size([640, 640])
model.diffusion_model.output_blocks.1.1.transformer_blocks.0.attn1.to_v.weight 	 torch.Size([640, 640])
model.diffusion_model.output_blocks.1.1.transformer_blocks.0.attn1.to_out.0.weight 	 torch.Size([640, 640])
model.diffusion_model.output_blocks.1.1.transformer_blocks.0.attn1.to_out.0.bias 	 torch.Size([640])
model.diffusion_model.output_blocks.1.1.transformer_blocks.0.ff.net.0.proj.weight 	 torch.Size([5120, 640])
model.diffusion_model.output_blocks.1.1.transformer_blocks.0.ff.net.0.proj.bias 	 torch.Size([5120])
model.diffusion_model.output_blocks.1.1.transformer_blocks.0.ff.net.2.weight 	 torch.Size([640, 2560])
model.diffusion_model.output_blocks.1.1.transformer_blocks.0.ff.net.2.bias 	 torch.Size([640])
model.diffusion_model.output_blocks.1.1.transformer_blocks.0.attn2.to_q.weight 	 torch.Size([640, 640])
model.diffusion_model.output_blocks.1.1.transformer_blocks.0.attn2.to_k.weight 	 torch.Size([640, 640])
model.diffusion_model.output_blocks.1.1.transformer_blocks.0.attn2.to_v.weight 	 torch.Size([640, 640])
model.diffusion_model.output_blocks.1.1.transformer_blocks.0.attn2.to_out.0.weight 	 torch.Size([640, 640])
model.diffusion_model.output_blocks.1.1.transformer_blocks.0.attn2.to_out.0.bias 	 torch.Size([640])
model.diffusion_model.output_blocks.1.1.transformer_blocks.0.norm1.weight 	 torch.Size([640])
model.diffusion_model.output_blocks.1.1.transformer_blocks.0.norm1.bias 	 torch.Size([640])
model.diffusion_model.output_blocks.1.1.transformer_blocks.0.norm2.weight 	 torch.Size([640])
model.diffusion_model.output_blocks.1.1.transformer_blocks.0.norm2.bias 	 torch.Size([640])
model.diffusion_model.output_blocks.1.1.transformer_blocks.0.norm3.weight 	 torch.Size([640])
model.diffusion_model.output_blocks.1.1.transformer_blocks.0.norm3.bias 	 torch.Size([640])
model.diffusion_model.output_blocks.1.1.proj_out.weight 	 torch.Size([640, 640, 1, 1])
model.diffusion_model.output_blocks.1.1.proj_out.bias 	 torch.Size([640])
model.diffusion_model.output_blocks.1.2.norm.weight 	 torch.Size([640])
model.diffusion_model.output_blocks.1.2.norm.bias 	 torch.Size([640])
model.diffusion_model.output_blocks.1.2.proj_in.weight 	 torch.Size([640, 640, 1, 1])
model.diffusion_model.output_blocks.1.2.proj_in.bias 	 torch.Size([640])
model.diffusion_model.output_blocks.1.2.transformer_blocks.0.attn1.to_q.weight 	 torch.Size([640, 640])
model.diffusion_model.output_blocks.1.2.transformer_blocks.0.attn1.to_k.weight 	 torch.Size([640, 640])
model.diffusion_model.output_blocks.1.2.transformer_blocks.0.attn1.to_v.weight 	 torch.Size([640, 640])
model.diffusion_model.output_blocks.1.2.transformer_blocks.0.attn1.to_out.0.weight 	 torch.Size([640, 640])
model.diffusion_model.output_blocks.1.2.transformer_blocks.0.attn1.to_out.0.bias 	 torch.Size([640])
model.diffusion_model.output_blocks.1.2.transformer_blocks.0.ff.net.0.proj.weight 	 torch.Size([5120, 640])
model.diffusion_model.output_blocks.1.2.transformer_blocks.0.ff.net.0.proj.bias 	 torch.Size([5120])
model.diffusion_model.output_blocks.1.2.transformer_blocks.0.ff.net.2.weight 	 torch.Size([640, 2560])
model.diffusion_model.output_blocks.1.2.transformer_blocks.0.ff.net.2.bias 	 torch.Size([640])
model.diffusion_model.output_blocks.1.2.transformer_blocks.0.attn2.to_q.weight 	 torch.Size([640, 640])
model.diffusion_model.output_blocks.1.2.transformer_blocks.0.attn2.to_k.weight 	 torch.Size([640, 640])
model.diffusion_model.output_blocks.1.2.transformer_blocks.0.attn2.to_v.weight 	 torch.Size([640, 640])
model.diffusion_model.output_blocks.1.2.transformer_blocks.0.attn2.to_out.0.weight 	 torch.Size([640, 640])
model.diffusion_model.output_blocks.1.2.transformer_blocks.0.attn2.to_out.0.bias 	 torch.Size([640])
model.diffusion_model.output_blocks.1.2.transformer_blocks.0.norm1.weight 	 torch.Size([640])
model.diffusion_model.output_blocks.1.2.transformer_blocks.0.norm1.bias 	 torch.Size([640])
model.diffusion_model.output_blocks.1.2.transformer_blocks.0.norm2.weight 	 torch.Size([640])
model.diffusion_model.output_blocks.1.2.transformer_blocks.0.norm2.bias 	 torch.Size([640])
model.diffusion_model.output_blocks.1.2.transformer_blocks.0.norm3.weight 	 torch.Size([640])
model.diffusion_model.output_blocks.1.2.transformer_blocks.0.norm3.bias 	 torch.Size([640])
model.diffusion_model.output_blocks.1.2.proj_out.weight 	 torch.Size([640, 640, 1, 1])
model.diffusion_model.output_blocks.1.2.proj_out.bias 	 torch.Size([640])
model.diffusion_model.output_blocks.2.0.in_layers.0.weight 	 torch.Size([1024])
model.diffusion_model.output_blocks.2.0.in_layers.0.bias 	 torch.Size([1024])
model.diffusion_model.output_blocks.2.0.in_layers.2.weight 	 torch.Size([640, 1024, 3, 3])
model.diffusion_model.output_blocks.2.0.in_layers.2.bias 	 torch.Size([640])
model.diffusion_model.output_blocks.2.0.emb_layers.1.weight 	 torch.Size([640, 1024])
model.diffusion_model.output_blocks.2.0.emb_layers.1.bias 	 torch.Size([640])
model.diffusion_model.output_blocks.2.0.out_layers.0.weight 	 torch.Size([640])
model.diffusion_model.output_blocks.2.0.out_layers.0.bias 	 torch.Size([640])
model.diffusion_model.output_blocks.2.0.out_layers.3.weight 	 torch.Size([640, 640, 3, 3])
model.diffusion_model.output_blocks.2.0.out_layers.3.bias 	 torch.Size([640])
model.diffusion_model.output_blocks.2.0.skip_connection.weight 	 torch.Size([640, 1024, 1, 1])
model.diffusion_model.output_blocks.2.0.skip_connection.bias 	 torch.Size([640])
model.diffusion_model.output_blocks.2.1.norm.weight 	 torch.Size([640])
model.diffusion_model.output_blocks.2.1.norm.bias 	 torch.Size([640])
model.diffusion_model.output_blocks.2.1.proj_in.weight 	 torch.Size([640, 640, 1, 1])
model.diffusion_model.output_blocks.2.1.proj_in.bias 	 torch.Size([640])
model.diffusion_model.output_blocks.2.1.transformer_blocks.0.attn1.to_q.weight 	 torch.Size([640, 640])
model.diffusion_model.output_blocks.2.1.transformer_blocks.0.attn1.to_k.weight 	 torch.Size([640, 640])
model.diffusion_model.output_blocks.2.1.transformer_blocks.0.attn1.to_v.weight 	 torch.Size([640, 640])
model.diffusion_model.output_blocks.2.1.transformer_blocks.0.attn1.to_out.0.weight 	 torch.Size([640, 640])
model.diffusion_model.output_blocks.2.1.transformer_blocks.0.attn1.to_out.0.bias 	 torch.Size([640])
model.diffusion_model.output_blocks.2.1.transformer_blocks.0.ff.net.0.proj.weight 	 torch.Size([5120, 640])
model.diffusion_model.output_blocks.2.1.transformer_blocks.0.ff.net.0.proj.bias 	 torch.Size([5120])
model.diffusion_model.output_blocks.2.1.transformer_blocks.0.ff.net.2.weight 	 torch.Size([640, 2560])
model.diffusion_model.output_blocks.2.1.transformer_blocks.0.ff.net.2.bias 	 torch.Size([640])
model.diffusion_model.output_blocks.2.1.transformer_blocks.0.attn2.to_q.weight 	 torch.Size([640, 640])
model.diffusion_model.output_blocks.2.1.transformer_blocks.0.attn2.to_k.weight 	 torch.Size([640, 640])
model.diffusion_model.output_blocks.2.1.transformer_blocks.0.attn2.to_v.weight 	 torch.Size([640, 640])
model.diffusion_model.output_blocks.2.1.transformer_blocks.0.attn2.to_out.0.weight 	 torch.Size([640, 640])
model.diffusion_model.output_blocks.2.1.transformer_blocks.0.attn2.to_out.0.bias 	 torch.Size([640])
model.diffusion_model.output_blocks.2.1.transformer_blocks.0.norm1.weight 	 torch.Size([640])
model.diffusion_model.output_blocks.2.1.transformer_blocks.0.norm1.bias 	 torch.Size([640])
model.diffusion_model.output_blocks.2.1.transformer_blocks.0.norm2.weight 	 torch.Size([640])
model.diffusion_model.output_blocks.2.1.transformer_blocks.0.norm2.bias 	 torch.Size([640])
model.diffusion_model.output_blocks.2.1.transformer_blocks.0.norm3.weight 	 torch.Size([640])
model.diffusion_model.output_blocks.2.1.transformer_blocks.0.norm3.bias 	 torch.Size([640])
model.diffusion_model.output_blocks.2.1.proj_out.weight 	 torch.Size([640, 640, 1, 1])
model.diffusion_model.output_blocks.2.1.proj_out.bias 	 torch.Size([640])
model.diffusion_model.output_blocks.2.2.norm.weight 	 torch.Size([640])
model.diffusion_model.output_blocks.2.2.norm.bias 	 torch.Size([640])
model.diffusion_model.output_blocks.2.2.proj_in.weight 	 torch.Size([640, 640, 1, 1])
model.diffusion_model.output_blocks.2.2.proj_in.bias 	 torch.Size([640])
model.diffusion_model.output_blocks.2.2.transformer_blocks.0.attn1.to_q.weight 	 torch.Size([640, 640])
model.diffusion_model.output_blocks.2.2.transformer_blocks.0.attn1.to_k.weight 	 torch.Size([640, 640])
model.diffusion_model.output_blocks.2.2.transformer_blocks.0.attn1.to_v.weight 	 torch.Size([640, 640])
model.diffusion_model.output_blocks.2.2.transformer_blocks.0.attn1.to_out.0.weight 	 torch.Size([640, 640])
model.diffusion_model.output_blocks.2.2.transformer_blocks.0.attn1.to_out.0.bias 	 torch.Size([640])
model.diffusion_model.output_blocks.2.2.transformer_blocks.0.ff.net.0.proj.weight 	 torch.Size([5120, 640])
model.diffusion_model.output_blocks.2.2.transformer_blocks.0.ff.net.0.proj.bias 	 torch.Size([5120])
model.diffusion_model.output_blocks.2.2.transformer_blocks.0.ff.net.2.weight 	 torch.Size([640, 2560])
model.diffusion_model.output_blocks.2.2.transformer_blocks.0.ff.net.2.bias 	 torch.Size([640])
model.diffusion_model.output_blocks.2.2.transformer_blocks.0.attn2.to_q.weight 	 torch.Size([640, 640])
model.diffusion_model.output_blocks.2.2.transformer_blocks.0.attn2.to_k.weight 	 torch.Size([640, 640])
model.diffusion_model.output_blocks.2.2.transformer_blocks.0.attn2.to_v.weight 	 torch.Size([640, 640])
model.diffusion_model.output_blocks.2.2.transformer_blocks.0.attn2.to_out.0.weight 	 torch.Size([640, 640])
model.diffusion_model.output_blocks.2.2.transformer_blocks.0.attn2.to_out.0.bias 	 torch.Size([640])
model.diffusion_model.output_blocks.2.2.transformer_blocks.0.norm1.weight 	 torch.Size([640])
model.diffusion_model.output_blocks.2.2.transformer_blocks.0.norm1.bias 	 torch.Size([640])
model.diffusion_model.output_blocks.2.2.transformer_blocks.0.norm2.weight 	 torch.Size([640])
model.diffusion_model.output_blocks.2.2.transformer_blocks.0.norm2.bias 	 torch.Size([640])
model.diffusion_model.output_blocks.2.2.transformer_blocks.0.norm3.weight 	 torch.Size([640])
model.diffusion_model.output_blocks.2.2.transformer_blocks.0.norm3.bias 	 torch.Size([640])
model.diffusion_model.output_blocks.2.2.proj_out.weight 	 torch.Size([640, 640, 1, 1])
model.diffusion_model.output_blocks.2.2.proj_out.bias 	 torch.Size([640])
model.diffusion_model.output_blocks.2.3.conv.weight 	 torch.Size([640, 640, 3, 3])
model.diffusion_model.output_blocks.2.3.conv.bias 	 torch.Size([640])
model.diffusion_model.output_blocks.3.0.in_layers.0.weight 	 torch.Size([1024])
model.diffusion_model.output_blocks.3.0.in_layers.0.bias 	 torch.Size([1024])
model.diffusion_model.output_blocks.3.0.in_layers.2.weight 	 torch.Size([384, 1024, 3, 3])
model.diffusion_model.output_blocks.3.0.in_layers.2.bias 	 torch.Size([384])
model.diffusion_model.output_blocks.3.0.emb_layers.1.weight 	 torch.Size([384, 1024])
model.diffusion_model.output_blocks.3.0.emb_layers.1.bias 	 torch.Size([384])
model.diffusion_model.output_blocks.3.0.out_layers.0.weight 	 torch.Size([384])
model.diffusion_model.output_blocks.3.0.out_layers.0.bias 	 torch.Size([384])
model.diffusion_model.output_blocks.3.0.out_layers.3.weight 	 torch.Size([384, 384, 3, 3])
model.diffusion_model.output_blocks.3.0.out_layers.3.bias 	 torch.Size([384])
model.diffusion_model.output_blocks.3.0.skip_connection.weight 	 torch.Size([384, 1024, 1, 1])
model.diffusion_model.output_blocks.3.0.skip_connection.bias 	 torch.Size([384])
model.diffusion_model.output_blocks.3.1.norm.weight 	 torch.Size([384])
model.diffusion_model.output_blocks.3.1.norm.bias 	 torch.Size([384])
model.diffusion_model.output_blocks.3.1.proj_in.weight 	 torch.Size([384, 384, 1, 1])
model.diffusion_model.output_blocks.3.1.proj_in.bias 	 torch.Size([384])
model.diffusion_model.output_blocks.3.1.transformer_blocks.0.attn1.to_q.weight 	 torch.Size([384, 384])
model.diffusion_model.output_blocks.3.1.transformer_blocks.0.attn1.to_k.weight 	 torch.Size([384, 384])
model.diffusion_model.output_blocks.3.1.transformer_blocks.0.attn1.to_v.weight 	 torch.Size([384, 384])
model.diffusion_model.output_blocks.3.1.transformer_blocks.0.attn1.to_out.0.weight 	 torch.Size([384, 384])
model.diffusion_model.output_blocks.3.1.transformer_blocks.0.attn1.to_out.0.bias 	 torch.Size([384])
model.diffusion_model.output_blocks.3.1.transformer_blocks.0.ff.net.0.proj.weight 	 torch.Size([3072, 384])
model.diffusion_model.output_blocks.3.1.transformer_blocks.0.ff.net.0.proj.bias 	 torch.Size([3072])
model.diffusion_model.output_blocks.3.1.transformer_blocks.0.ff.net.2.weight 	 torch.Size([384, 1536])
model.diffusion_model.output_blocks.3.1.transformer_blocks.0.ff.net.2.bias 	 torch.Size([384])
model.diffusion_model.output_blocks.3.1.transformer_blocks.0.attn2.to_q.weight 	 torch.Size([384, 384])
model.diffusion_model.output_blocks.3.1.transformer_blocks.0.attn2.to_k.weight 	 torch.Size([384, 384])
model.diffusion_model.output_blocks.3.1.transformer_blocks.0.attn2.to_v.weight 	 torch.Size([384, 384])
model.diffusion_model.output_blocks.3.1.transformer_blocks.0.attn2.to_out.0.weight 	 torch.Size([384, 384])
model.diffusion_model.output_blocks.3.1.transformer_blocks.0.attn2.to_out.0.bias 	 torch.Size([384])
model.diffusion_model.output_blocks.3.1.transformer_blocks.0.norm1.weight 	 torch.Size([384])
model.diffusion_model.output_blocks.3.1.transformer_blocks.0.norm1.bias 	 torch.Size([384])
model.diffusion_model.output_blocks.3.1.transformer_blocks.0.norm2.weight 	 torch.Size([384])
model.diffusion_model.output_blocks.3.1.transformer_blocks.0.norm2.bias 	 torch.Size([384])
model.diffusion_model.output_blocks.3.1.transformer_blocks.0.norm3.weight 	 torch.Size([384])
model.diffusion_model.output_blocks.3.1.transformer_blocks.0.norm3.bias 	 torch.Size([384])
model.diffusion_model.output_blocks.3.1.proj_out.weight 	 torch.Size([384, 384, 1, 1])
model.diffusion_model.output_blocks.3.1.proj_out.bias 	 torch.Size([384])
model.diffusion_model.output_blocks.3.2.norm.weight 	 torch.Size([384])
model.diffusion_model.output_blocks.3.2.norm.bias 	 torch.Size([384])
model.diffusion_model.output_blocks.3.2.proj_in.weight 	 torch.Size([384, 384, 1, 1])
model.diffusion_model.output_blocks.3.2.proj_in.bias 	 torch.Size([384])
model.diffusion_model.output_blocks.3.2.transformer_blocks.0.attn1.to_q.weight 	 torch.Size([384, 384])
model.diffusion_model.output_blocks.3.2.transformer_blocks.0.attn1.to_k.weight 	 torch.Size([384, 384])
model.diffusion_model.output_blocks.3.2.transformer_blocks.0.attn1.to_v.weight 	 torch.Size([384, 384])
model.diffusion_model.output_blocks.3.2.transformer_blocks.0.attn1.to_out.0.weight 	 torch.Size([384, 384])
model.diffusion_model.output_blocks.3.2.transformer_blocks.0.attn1.to_out.0.bias 	 torch.Size([384])
model.diffusion_model.output_blocks.3.2.transformer_blocks.0.ff.net.0.proj.weight 	 torch.Size([3072, 384])
model.diffusion_model.output_blocks.3.2.transformer_blocks.0.ff.net.0.proj.bias 	 torch.Size([3072])
model.diffusion_model.output_blocks.3.2.transformer_blocks.0.ff.net.2.weight 	 torch.Size([384, 1536])
model.diffusion_model.output_blocks.3.2.transformer_blocks.0.ff.net.2.bias 	 torch.Size([384])
model.diffusion_model.output_blocks.3.2.transformer_blocks.0.attn2.to_q.weight 	 torch.Size([384, 384])
model.diffusion_model.output_blocks.3.2.transformer_blocks.0.attn2.to_k.weight 	 torch.Size([384, 384])
model.diffusion_model.output_blocks.3.2.transformer_blocks.0.attn2.to_v.weight 	 torch.Size([384, 384])
model.diffusion_model.output_blocks.3.2.transformer_blocks.0.attn2.to_out.0.weight 	 torch.Size([384, 384])
model.diffusion_model.output_blocks.3.2.transformer_blocks.0.attn2.to_out.0.bias 	 torch.Size([384])
model.diffusion_model.output_blocks.3.2.transformer_blocks.0.norm1.weight 	 torch.Size([384])
model.diffusion_model.output_blocks.3.2.transformer_blocks.0.norm1.bias 	 torch.Size([384])
model.diffusion_model.output_blocks.3.2.transformer_blocks.0.norm2.weight 	 torch.Size([384])
model.diffusion_model.output_blocks.3.2.transformer_blocks.0.norm2.bias 	 torch.Size([384])
model.diffusion_model.output_blocks.3.2.transformer_blocks.0.norm3.weight 	 torch.Size([384])
model.diffusion_model.output_blocks.3.2.transformer_blocks.0.norm3.bias 	 torch.Size([384])
model.diffusion_model.output_blocks.3.2.proj_out.weight 	 torch.Size([384, 384, 1, 1])
model.diffusion_model.output_blocks.3.2.proj_out.bias 	 torch.Size([384])
model.diffusion_model.output_blocks.4.0.in_layers.0.weight 	 torch.Size([768])
model.diffusion_model.output_blocks.4.0.in_layers.0.bias 	 torch.Size([768])
